order_item_refund_id,order_item_id,order_id,created_at,refund_amount_usd
1,57,57,2012-04-06 11:32:43,49.99
2,74,74,2012-04-13 01:09:43,49.99
3,71,71,2012-04-15 07:03:48,49.99
4,118,118,2012-04-17 20:00:37,49.99
5,116,116,2012-04-22 20:53:49,49.99
6,147,147,2012-05-04 11:59:07,49.99
7,186,186,2012-05-12 02:41:14,49.99
8,191,191,2012-05-16 13:06:01,49.99
9,179,179,2012-05-24 16:00:09,49.99
10,199,199,2012-05-30 17:20:44,49.99
11,271,271,2012-06-06 14:22:14,49.99
12,290,290,2012-06-10 19:54:47,49.99
13,335,335,2012-06-20 19:13:12,49.99
14,382,382,2012-06-28 18:54:22,49.99
15,357,357,2012-06-29 15:50:01,49.99
16,409,409,2012-07-05 14:24:53,49.99
17,368,368,2012-07-07 07:36:44,49.99
18,391,391,2012-07-07 19:54:28,49.99
19,424,424,2012-07-08 02:59:09,49.99
20,393,393,2012-07-10 14:31:05,49.99
21,442,442,2012-07-11 22:16:10,49.99
22,472,472,2012-07-19 06:57:16,49.99
23,470,470,2012-07-20 13:51:53,49.99
24,469,469,2012-07-21 09:45:01,49.99
25,471,471,2012-07-22 12:53:11,49.99
26,468,468,2012-07-27 18:03:58,49.99
27,467,467,2012-07-29 07:41:18,49.99
28,500,500,2012-07-31 01:43:50,49.99
29,501,501,2012-08-01 13:50:52,49.99
30,568,568,2012-08-06 23:16:41,49.99
31,545,545,2012-08-08 17:45:11,49.99
32,558,558,2012-08-09 17:14:14,49.99
33,577,577,2012-08-12 01:39:11,49.99
34,648,648,2012-08-12 19:26:58,49.99
35,669,669,2012-08-15 03:07:26,49.99
36,587,587,2012-08-16 10:58:58,49.99
37,581,581,2012-08-17 00:42:29,49.99
38,584,584,2012-08-17 00:43:39,49.99
39,638,638,2012-08-18 09:15:40,49.99
40,676,676,2012-08-20 08:19:51,49.99
41,717,717,2012-08-23 12:16:35,49.99
42,661,661,2012-08-24 15:15:48,49.99
43,694,694,2012-08-27 04:21:11,49.99
44,668,668,2012-08-27 14:26:16,49.99
45,739,739,2012-08-29 00:16:18,49.99
46,718,718,2012-08-29 14:11:58,49.99
47,780,780,2012-09-01 10:36:40,49.99
48,786,786,2012-09-03 21:08:59,49.99
49,760,760,2012-09-08 09:52:41,49.99
50,844,844,2012-09-12 12:31:11,49.99
51,823,823,2012-09-13 07:09:10,49.99
52,883,883,2012-09-14 07:45:19,49.99
53,818,818,2012-09-14 09:09:54,49.99
54,900,900,2012-09-14 21:56:14,49.99
55,838,838,2012-09-15 09:00:25,49.99
56,807,807,2012-09-15 19:18:27,49.99
57,910,910,2012-09-18 08:07:59,49.99
58,849,849,2012-09-19 19:57:16,49.99
59,988,988,2012-09-22 17:50:53,49.99
60,934,934,2012-09-24 12:27:05,49.99
61,993,993,2012-09-24 15:13:26,49.99
62,950,950,2012-09-24 20:49:53,49.99
63,969,969,2012-09-25 08:14:53,49.99
64,953,953,2012-09-27 01:07:36,49.99
65,905,905,2012-09-27 04:26:24,49.99
66,941,941,2012-09-29 19:44:05,49.99
67,939,939,2012-09-30 10:29:56,49.99
68,1006,1006,2012-10-02 19:14:21,49.99
69,1107,1107,2012-10-05 11:06:14,49.99
70,1069,1069,2012-10-05 18:22:42,49.99
71,984,984,2012-10-06 00:04:13,49.99
72,1021,1021,2012-10-06 07:54:10,49.99
73,1129,1129,2012-10-07 01:25:32,49.99
74,1103,1103,2012-10-07 15:51:25,49.99
75,1036,1036,2012-10-08 15:43:52,49.99
76,1063,1063,2012-10-10 10:23:40,49.99
77,1078,1078,2012-10-10 13:15:44,49.99
78,1056,1056,2012-10-10 15:18:51,49.99
79,1145,1145,2012-10-13 21:35:11,49.99
80,1123,1123,2012-10-14 19:15:52,49.99
81,1226,1226,2012-10-17 12:24:18,49.99
82,1279,1279,2012-10-20 13:42:51,49.99
83,1245,1245,2012-10-20 17:49:01,49.99
84,1271,1271,2012-10-21 19:42:47,49.99
85,1167,1167,2012-10-22 11:33:07,49.99
86,1243,1243,2012-10-22 14:28:55,49.99
87,1318,1318,2012-10-23 18:58:17,49.99
88,1227,1227,2012-10-25 04:26:48,49.99
89,1283,1283,2012-10-26 07:25:27,49.99
90,1222,1222,2012-10-28 06:17:14,49.99
91,1233,1233,2012-10-29 00:19:14,49.99
92,1274,1274,2012-11-01 08:02:36,49.99
93,1426,1426,2012-11-01 17:40:26,49.99
94,1267,1267,2012-11-01 18:56:47,49.99
95,1451,1451,2012-11-02 14:46:50,49.99
96,1445,1445,2012-11-03 18:58:54,49.99
97,1393,1393,2012-11-04 06:41:25,49.99
98,1351,1351,2012-11-05 18:35:20,49.99
99,1324,1324,2012-11-06 16:47:45,49.99
100,1480,1480,2012-11-06 17:59:29,49.99
101,1422,1422,2012-11-07 10:23:24,49.99
102,1368,1368,2012-11-09 07:25:56,49.99
103,1515,1515,2012-11-11 02:57:29,49.99
104,1468,1468,2012-11-12 13:31:27,49.99
105,1525,1525,2012-11-13 04:28:08,49.99
106,1547,1547,2012-11-13 18:51:02,49.99
107,1443,1443,2012-11-14 01:09:00,49.99
108,1559,1559,2012-11-14 20:42:32,49.99
109,1576,1576,2012-11-15 03:18:16,49.99
110,1552,1552,2012-11-15 22:31:01,49.99
111,1584,1584,2012-11-17 16:07:01,49.99
112,1483,1483,2012-11-17 20:47:59,49.99
113,1532,1532,2012-11-18 11:31:16,49.99
114,1544,1544,2012-11-18 22:56:28,49.99
115,1626,1626,2012-11-19 17:29:51,49.99
116,1638,1638,2012-11-21 06:39:21,49.99
117,1528,1528,2012-11-21 18:20:39,49.99
118,1653,1653,2012-11-22 01:35:09,49.99
119,1637,1637,2012-11-25 21:13:28,49.99
120,1756,1756,2012-11-25 21:54:01,49.99
121,1660,1660,2012-11-26 03:35:40,49.99
122,1646,1646,2012-11-26 15:40:13,49.99
123,1631,1631,2012-11-26 23:13:16,49.99
124,1617,1617,2012-11-27 09:18:30,49.99
125,1779,1779,2012-11-27 09:36:25,49.99
126,1848,1848,2012-11-27 18:57:24,49.99
127,1748,1748,2012-11-27 19:18:26,49.99
128,1815,1815,2012-11-28 01:24:41,49.99
129,1604,1604,2012-11-28 12:23:54,49.99
130,1908,1908,2012-11-29 17:23:22,49.99
131,1636,1636,2012-11-30 10:45:33,49.99
132,2064,2064,2012-12-02 16:26:56,49.99
133,2051,2051,2012-12-02 20:46:16,49.99
134,1988,1988,2012-12-02 23:09:37,49.99
135,1909,1909,2012-12-03 00:54:53,49.99
136,1905,1905,2012-12-03 22:16:21,49.99
137,1961,1961,2012-12-03 22:45:33,49.99
138,1918,1918,2012-12-04 02:54:59,49.99
139,1776,1776,2012-12-04 15:16:20,49.99
140,2028,2028,2012-12-04 17:07:30,49.99
141,1797,1797,2012-12-05 13:29:12,49.99
142,1915,1915,2012-12-05 14:58:49,49.99
143,1818,1818,2012-12-05 21:25:47,49.99
144,1947,1947,2012-12-06 00:11:14,49.99
145,1745,1745,2012-12-08 09:35:07,49.99
146,2050,2050,2012-12-09 02:30:55,49.99
147,2184,2184,2012-12-11 09:41:38,49.99
148,2098,2098,2012-12-12 17:40:37,49.99
149,2045,2045,2012-12-13 18:49:37,49.99
150,2241,2241,2012-12-13 21:56:23,49.99
151,2057,2057,2012-12-14 00:26:51,49.99
